Date,SP500,PPIACO,Gold,US10Y_Bond
2011-11-30,93.37220336316027,301.74687727151127,57.26254582955415,188.92580069841998
2011-12-31,93.46654171959095,300.5154444725537,59.203592931220655,188.38748883289776
2012-01-31,91.78684834503984,302.330245283721,65.9191117700802,189.4317927122349
2012-02-29,93.7762006002978,308.79017331231046,65.45842621669635,187.67221112837856
2012-03-31,94.27419718526463,304.92441205827174,68.66825838570789,188.17455240827869
2012-04-30,96.78198630943764,306.6996904859129,72.0033524577902,198.22553449225998
2012-05-31,91.96924075998857,307.94208991169876,70.29281797195925,200.4199368408946
2012-06-30,93.26675358134264,312.13482556123296,69.96777583785803,205.8362186726195
2012-07-31,95.89508951821746,315.8520678331069,65.13391790811836,205.15155660135287
2012-08-31,91.5943914597161,315.8940473782891,60.350495557553714,203.24907649127556
2012-09-30,93.28392864697072,311.20454573609834,60.973822034509325,204.59977917214545
2012-10-31,98.49714271456585,314.337017937524,63.63535092268798,200.89129070340874
2012-11-30,98.94572518830653,312.340372177019,65.91993648980834,194.3413574383357
2012-12-31,101.87869199763506,310.0080003982391,67.30433623188003,196.86272036097807
2013-01-31,104.43759066872146,314.1879950717977,70.4777934092856,199.15027938005747
2013-02-28,102.74307290909313,311.95458852233446,68.68167461196234,202.03950549542046
2013-03-31,103.3793609689679,316.95473623596604,68.02050103277317,202.5289559151489
2013-04-30,99.036410418294,318.65312145933063,70.80091218014734,208.94418018674412
2013-05-31,98.1907294862202,320.3073084452753,72.61737588523246,209.0883678003384
2013-06-30,99.46432601598083,321.9321146104036,72.14467738385586,207.76913078387648
2013-07-31,102.11932874360434,317.30136701499737,77.1976703372716,198.81480467464553
2013-08-31,102.70532659860046,312.2994643858609,72.51948668593676,199.071775192523
2013-09-30,105.43723815609444,313.59723434708206,70.9288490248253,201.95396955413383
2013-10-31,102.47580279569857,316.00568418519816,70.20751052300564,202.37866218745637
2013-11-30,102.67553651411271,316.89875111094625,73.35468462330357,206.19619687112225
2013-12-31,103.24829983113952,314.9291159887879,73.6568516338386,213.7065257961599
2014-01-31,109.49355587836213,315.6185654352481,69.30560351884054,213.5782477860772
2014-02-28,109.33752759561617,315.99088754879386,71.36399442758385,217.94993894922402
2014-03-31,108.24737787077342,313.59833695390586,75.53003286513011,213.2012917479781
2014-04-30,108.85795117998919,317.4053334402851,78.62413778083449,216.9258728102721
2014-05-31,106.40065674057341,312.5481556045652,81.3726604251574,217.56631547398828
2014-06-30,107.54793410817067,315.0133554495131,74.07225728182802,217.27894137984146
2014-07-31,106.90784574746269,316.8540522149459,71.03571517946628,217.18095209717686
2014-08-31,101.69717590052497,320.6870732470414,73.03210508074325,217.106121960323
2014-09-30,102.02691917614563,318.1045421730949,73.12380351723255,216.53468917277348
2014-10-31,101.56511546464557,319.0633319970808,75.32686870205133,217.61305239869486
2014-11-30,97.09902320711743,326.6288498915223,70.85869474888989,217.47935485394314
2014-12-31,97.38895849804585,329.44463322689256,70.92425759132956,214.14389852360168
2015-01-31,102.22730806991474,330.4348818875386,66.27949527270813,215.91182950589692
2015-02-28,104.3371889764538,332.8773285706163,60.07017180102276,214.37496495238722
2015-03-31,106.77427781577073,333.82994639851904,61.19882752131478,218.17364628954152
2015-04-30,103.01102888285907,341.81147995456087,64.02189515268819,218.4992912925204
2015-05-31,104.99985777693043,345.8572843526657,65.06422419304421,219.35260953177328
2015-06-30,105.99247261377366,346.25289336566965,65.21713657034032,213.04874923524673
2015-07-31,108.20467936491082,347.81910403444095,60.38449998382619,209.4588347912921
2015-08-31,110.11761459680851,347.1554721539563,63.66370159260546,212.82991050113264
2015-09-30,106.17612837377662,352.0498440169591,63.778153338814946,210.91289810026913
2015-10-31,106.5751356791628,347.80375405059596,70.28212825441666,209.65025435071175
2015-11-30,104.68490566424575,342.91802070914434,73.87464952094902,209.19550208693286
2015-12-31,105.0510387320024,348.6060524979439,66.76375121205928,213.8932253374645
2016-01-31,102.74810693975944,356.809170517372,69.55130366717495,215.52139553420565
2016-02-29,107.3074628436063,359.19374371502613,64.97296656232561,220.1882891628778
2016-03-31,105.07877572812409,360.3170788341681,62.765524673380675,219.74434179922073
2016-04-30,102.77037736921076,363.4059607336635,62.22964305296399,220.8864946493476
2016-05-31,103.51418745046965,361.7813415711185,62.185887989638246,217.34156420262977
2016-06-30,100.68690733853165,363.12443144926635,63.67077883994501,221.61677460091926
2016-07-31,99.90760083776033,363.99196732908956,60.669163100886394,222.42118211715666
2016-08-31,97.91954569034027,367.0005948066165,57.42126370903332,223.01325317619148
2016-09-30,102.5545832404011,362.01673213071837,59.37532424755606,224.59101241758543
2016-10-31,105.4849896756846,360.9052148907088,59.57348859679879,229.91424189201314
2016-11-30,105.83054947720336,364.6766585173175,60.33118309260645,229.6343381788291
2016-12-31,105.11762075669654,362.94227883860157,53.955132228062226,235.82196961163163
2017-01-31,108.6104194896461,360.0628349832155,53.693079210008904,233.28149755551158
2017-02-28,110.47375314137788,368.13570352825155,51.51655189780957,235.2253784145013
2017-03-31,112.67677345927687,369.0123009034394,49.35124328920003,242.78511711687733
2017-04-30,113.15161962276437,367.6140463566945,51.82357970336023,241.48689144769824
2017-05-31,107.98659886273454,362.12788300486477,49.19179375900689,242.85825633545466
2017-06-30,108.16218728871738,365.49330525443315,46.70048371112749,246.5406130904154
2017-07-31,106.9751399940356,368.77958770139713,46.11436788135332,246.52372617192415
2017-08-31,109.58016203947363,368.4153824535998,47.33706459234553,241.46868342105373
2017-09-30,113.45439858264855,365.0914276451576,45.43407973258141,238.126904045188
2017-10-31,111.78224737315568,365.7319826591933,48.41942597766779,240.6781930359192
2017-11-30,113.91187323373819,363.40645365673396,52.12314292823508,244.37807386617382
2017-12-31,120.4135494499114,360.7096376625962,50.03444592848756,247.74275183554818
2018-01-31,118.6035674362582,361.0587585961023,49.62145721982806,252.49854066783914
2018-02-28,125.1810428290777,357.98473899189383,47.88799246597692,253.27618009924038
2018-03-31,122.60512047971906,359.5836740885643,44.04406615882254,254.57383999015343
2018-04-30,123.3025955901926,362.4890832402482,44.8875343611151,249.2830242650973
2018-05-31,123.87788008205737,360.17048544638294,46.71354774129874,250.96816113261448
2018-06-30,124.54000326264304,355.9628114152991,51.59946779749271,253.77654800594308
2018-07-31,122.03297049678847,362.2323117926262,49.49057302949322,252.06402086460778
2018-08-31,120.47882044147589,359.55081380340573,52.99508733893287,255.00309377134334
2018-09-30,118.66782996912052,357.8970860641809,56.7639752436863,248.56724085943233
2018-10-31,120.42516736929768,359.3752624713573,57.55257816296861,251.86485666066747
2018-11-30,122.21962922322368,362.247998251975,59.515591540656104,253.5030523958818
2018-12-31,130.99235009623737,362.04399143190653,62.35232200912514,262.0357440858339
2019-01-31,137.03498400342394,364.4363575910718,68.75621707971045,268.1139993756469
2019-02-28,135.62416810752006,363.7038909579719,70.6738574107194,274.71086533810336
2019-03-31,137.62409408963066,360.8991132440791,70.74404402310881,278.62850502380184
2019-04-30,142.42903832428723,366.76847637319844,67.96320601677985,281.88824516130336
2019-05-31,143.2719411682538,376.62883272026374,69.27258770955262,277.45570198479925
2019-06-30,143.68897035019165,383.7696006411868,73.09700581711937,276.6160185092473
2019-07-31,144.62973771461688,385.08135061523114,74.28340809063924,284.7487858930412
2019-08-31,149.11590614370735,392.91173097039865,71.68377387403814,279.09866758230964
2019-09-30,146.06654317067375,395.0951552730931,72.28977488740037,277.7717690154813
2019-10-31,145.36979348072336,393.9996106524925,72.1121101783017,272.41396513438804
2019-11-30,148.1482455215116,396.62514358102527,73.35510214240223,278.8876861178482
2019-12-31,150.27319686582595,397.0440094541042,67.55326971484789,277.07861980658237
2020-01-31,152.10464886728184,393.93468561859606,69.68386138392474,284.05213880153667
2020-02-29,151.1777178150777,391.1837531558298,72.03716606549553,282.8572912596874
2020-03-31,156.3443786370347,395.1036167559982,73.92761377982993,281.28404432272333
2020-04-30,167.1346496862946,388.5981093453969,74.20941543031816,287.2410603273027
2020-05-31,170.00810626960575,391.7229695153088,67.80537937442875,291.8606077563312
2020-06-30,169.87289864477685,386.1229621749187,68.01109142991724,280.55270064357194
2020-07-31,174.57365694291545,378.7048587772546,71.89015503570417,283.01233754933276
2020-08-31,172.62297454837264,372.4984670609151,69.08597574247943,286.1261816914394
2020-09-30,169.60367610233024,380.5696296412002,62.490788541225676,287.5989028952884
2020-10-31,170.61862900894988,380.58396202686674,57.92721757260703,285.3369748953744
2020-11-30,158.25152553820672,381.6746516484428,59.068458171571486,286.02923853998925
2020-12-31,153.5643510025988,387.85493770422335,60.40599255086191,284.89343868267855
2021-01-31,152.72913666026747,392.25390986122085,63.32448752667455,286.36629372017353
2021-02-28,147.29172498745305,387.5801838557803,63.4028230974903,286.06964288372757
2021-03-31,143.46519009916773,391.72344060470726,58.90018165936455,283.97306067759376
2021-04-30,142.3027705518963,393.22836867296263,56.72528025750653,285.2386027222338
2021-05-31,136.0003290089553,392.6712502010195,59.2746260233655,289.24237823034247
2021-06-30,135.02355371722226,393.55197613765165,59.92811664602338,291.0747542613884
2021-07-31,133.53044909138757,399.37580558795565,62.1149824199647,289.2396339309424
2021-08-31,134.29987240339184,396.6362214242412,63.713787300025054,291.27698304520044
2021-09-30,139.62157480617017,399.0195516769192,63.31570179933316,296.53362551707164
2021-10-31,141.04224282895365,399.7790565183551,63.01809635479531,304.2230575022
2021-11-30,141.83657308495629,393.3939268878815,69.12172122902369,310.3419837059194
2021-12-31,142.96894433127892,391.02469948580284,70.83135806681041,313.4642422015009
2022-01-31,144.65909220316414,392.5622616006723,70.65928195810805,309.34630618992713
2022-02-28,140.96997296670713,398.4402615695141,72.55090156338862,303.6285684225987
2022-03-31,141.18942659863515,403.2268480173462,73.64970607851554,303.31409478648663
2022-04-30,143.20314605552417,406.44142287085236,65.99987176210563,297.50933887999065
2022-05-31,138.03024752618634,403.9406877191513,68.40914597830923,294.60214576916155
2022-06-30,142.30498738005844,412.02440527635514,74.91122759316431,294.43957412035655
2022-07-31,147.63306840505882,413.735297343614,72.28828636317036,292.8898926131756
2022-08-31,145.5748745123223,410.39907855482085,77.83292713834166,292.0350141339218
2022-09-30,145.2487673237079,410.4692363558627,77.1446128250709,286.80172641064587
2022-10-31,142.14832921726403,414.9689988959853,78.58517814371758,288.3711058581977
2022-11-30,145.84154388022546,415.83054715028914,83.10524048687992,293.25831000015546
2022-12-31,141.92764269559012,420.3500625232896,80.44586684391142,291.43363860838156
2023-01-31,141.69001178053585,425.83014088859403,85.76532530453532,295.18914869605516
2023-02-28,138.74745068376433,428.38738154889995,80.90149959944485,307.5696474709376
2023-03-31,139.6532812182857,425.5698665036509,77.68503901940704,307.7612124732935
2023-04-30,132.83444747373412,426.9974604659688,75.690396724887,311.3829926225594
2023-05-31,138.78461369186522,428.04431244475734,78.49853075282398,312.9248215004547
2023-06-30,135.46236086187983,436.8592273003489,77.47461785578835,318.1019611293062
2023-07-31,136.38307692152938,430.62820830394315,71.89654430686282,310.5375766078906
2023-08-31,136.19545590326183,430.90888121501195,71.40573222334811,306.2352798616511
2023-09-30,133.76253718072485,429.25378800969895,68.8914600499878,307.5067561638193
2023-10-31,130.86879816057626,431.5507491542431,71.68602015343451,312.2129743995189
2023-11-30,135.19950271119987,421.89452339930995,70.74250648249657,313.44866976350636
2023-12-31,133.7435098209898,427.44211810263187,71.27581328458628,306.2491930344375
2024-01-31,135.50024493766074,428.3557691643112,70.11589758036456,303.0782279011889
2024-02-29,132.91965543371774,421.3105968443979,71.91766218331422,300.0715125296373
2024-03-31,131.0035597231572,420.63181013483063,71.54516190668487,302.4225365741802
2024-04-30,133.5145592536917,424.0345630758412,72.99466228901821,299.57051531927925
2024-05-31,137.9088244584851,418.13434315671464,63.82146481479815,297.11041032164485
2024-06-30,137.87303821218126,418.98408503658777,64.38708534521965,302.5389781061417
2024-07-31,132.68107101932188,415.3914069189167,65.97716842674757,309.2038343898211
2024-08-31,141.2972049497424,413.9126756865739,65.58368041309498,307.9054497416016
2024-09-30,138.3728502798372,414.85117459311095,68.04107623048436,310.4837083674792
2024-10-31,132.66529925779435,416.4419224740744,70.8260213936099,302.3421247791941
2024-11-30,143.6543291842246,415.31443720968787,75.72793952948315,303.846248396653
2024-12-31,142.6313711858881,417.27802887401316,76.42770964350537,309.8774963850187
